TSV,Clo,Met,Ta,Tr,RH,Vel
0,0.68,1,25.9,25.9,38,0.01
0,0.62,1,25.9,25.9,38,0.01
0,0.68,1,25.9,25.9,38,0.01
-1,0.68,1,26.9,26.9,52,0.01
2,0.62,1,26.9,26.9,52,0.01
-1,0.68,1,28.1,28.1,33,0.05
0,0.68,1,28.1,28.1,33,0.05
2,0.68,1,28.1,28.1,33,0.05
-1,0.62,1,32.6,32.6,35,0.33
3,0.72,1,32.6,32.6,35,0.33
3,0.72,1,32.6,32.6,35,0.33
0,0.63,1.2,32.6,32.6,35,0.33
2,0.62,1,30.8,30.8,20,0.13
2,0.62,1,30.8,30.8,20,0.13
1,0.62,1.2,30.8,30.8,20,0.13
2,0.62,1,30.8,30.8,20,0.13
3,0.62,1,32.7,32.7,19,0.35
1,0.62,1,32.7,32.7,19,0.35
0,0.68,1,32.7,32.7,19,0.35
2,0.62,1,32.7,32.7,19,0.35
3,0.68,1,32.7,32.7,19,0.35
3,0.68,1,34.3,34.3,19,0.21
3,0.68,1,34.3,34.3,19,0.21
3,0.63,1,34.3,34.3,19,0.21
3,0.72,1,32.1,32.1,37,0.15
-1,0.68,1,32.1,32.1,37,0.15
3,0.72,1,32.1,32.1,37,0.15
0,0.68,1,34.3,34.3,32,0.17
1,0.68,1,34.3,34.3,32,0.17
2,0.68,1,34.3,34.3,32,0.17
1,0.62,1,29.7,29.7,58,0.14
1,0.68,1,29.7,29.7,58,0.14
0,0.62,1,29.7,29.7,58,0.14
-1,0.68,1,29.7,29.7,58,0.14
-2,0.68,1,30,30,56,0.06
0,0.72,1,30,30,56,0.06
1,0.63,1,30,30,56,0.06
0,0.68,1,28.3,28.3,65,0.05
-1,0.68,1,28.3,28.3,65,0.05
0,0.68,1,28.3,28.3,65,0.05
0,0.63,1,29,29,66,0.01
-1,0.63,1,29,29,66,0.01
-2,0.68,1,29,29,66,0.01
2,0.68,1,31.3,31.3,53,0.03
1,0.68,1,31.3,31.3,53,0.03
0,0.68,1,30.3,30.3,61,0.04
0,0.72,1,30.1,30.1,63,0.06
0,0.72,1,30.1,30.1,63,0.06
0,0.62,1,30.3,30.3,33,0.04
0,0.68,1,30.3,30.3,33,0.04
2,0.68,1,30.3,30.3,33,0.04
3,0.62,1,30.3,30.3,33,0.04
0,0.68,1,28.3,28.3,65,0.05
-1,0.63,1,28.9,28.9,41,0.02
-2,0.68,1,29,29,41,0.02
0,0.7,1,29,29,44,0.01
2,0.7,1,29,29,44,0.01
-1,0.73,1,29.3,29.3,52,0.01
1,0.69,1,29.3,29.3,52,0.01
0,0.64,1,26.8,26.8,31,0.17
0,0.92,1,26.8,26.8,31,0.17
-1,0.64,1.2,26.8,26.8,31,0.17
-1,0.64,1,27.3,27.3,29,0.15
-1,0.66,1,26.8,26.8,31,0.17
1,0.64,1,26.8,26.8,31,0.17
0,0.64,1,26.8,26.8,31,0.17
-1,0.68,1,26.3,26.3,38,0.01
0,0.62,1,26.3,26.3,38,0.01
0,0.64,1,28.8,28.8,18,0.02
-1,0.7,1,28.8,28.8,18,0.02
-1,0.73,1,27.4,27.4,32,0.01
1,0.72,1,27.3,27.3,37,0.05
0,0.7,1,27.3,27.3,37,0.05
-1,0.7,1,27.3,27.3,37,0.05
-1,0.7,1,27.3,27.3,37,0.05
0,0.68,1,27.2,27.2,46,0.01
0,0.82,1,27.2,27.2,46,0.01
1,0.82,1,27.2,27.2,46,0.01
0,0.64,1,27.6,27.6,38,0.01
-1,0.7,1,27.6,27.6,38,0.01
0,0.72,1,27.6,27.6,38,0.01
0,0.7,1,27.6,27.6,38,0.01
3,0.4,1,34.8,34.8,10.4,0.38
0,0.28,1,32.4,32.4,12.8,0
-1,0.66,1,34.3,34.3,12,0.4
1,0.28,1,34.8,34.8,14.1,0.38
1,0.28,1,34.4,34.4,16.5,0
-1,0.55,1.2,33,33,38.5,0.08
2,0.57,1.2,33.1,33.1,38.7,0
0,0.38,1.2,33,33,38.3,0.15
3,0.58,1.2,32.9,32.9,40.4,0.38
-1,0.59,1.2,32.9,32.9,40.3,0
1,0.51,1.2,33.1,33.1,39.2,0.48
-2,0.55,1.2,33.7,33.7,31.4,0.31
0,0.57,1.2,33.5,33.5,37.3,0.51
-2,0.57,1.2,33.4,33.4,37.5,0.35
-1,0.4,1,29.2,29.2,83.5,0
0,0.19,1,28.7,28.7,78.6,0.28
0,0.38,1.2,28.5,28.5,86.4,0
-1,0.2,1,27.8,27.8,88.4,0.03
-1,0.28,1,28.1,28.1,87.4,0
-1,0.27,1,28,28,87.6,0
-1,0.28,1,28.4,28.4,82.7,0.03
1,0.28,1,28.4,28.4,83.4,0.45
0,0.36,1,28.4,28.4,83.4,0.4
0,0.36,1,28.4,28.4,83.1,0.43
0,0.37,1,28.8,28.8,77.8,0
-1,0.37,1,29.3,29.3,76.9,0
0,0.53,1,28.8,28.8,77.6,0
-1,0.57,1,29,29,77.6,0
0,0.4,1,29.2,29.2,76.5,0.35
-1,0.53,1,29.2,29.2,75.9,0
0,0.38,1,26.9,26.9,67,0.1
0,0.47,1,29.3,29.3,79.1,0.28
0,0.66,1,30.7,30.7,68.9,0
0,0.27,1,28.5,28.5,82,0.23
-1,0.27,1,28.8,28.8,78.2,0.2
0,0.55,1,28.8,28.8,78,0
0,0.28,1,29.2,29.2,77.5,0.38
0,0.27,1,28.7,28.7,79,0.2
0,0.2,1,29.2,29.2,73.8,0
0,0.37,1,29.4,29.4,74.6,0.38
-1,0.54,1.2,30.5,30.5,72,0.43
-1,0.55,1,30.9,30.9,74.3,0.2
2,0.56,1,31.7,31.7,62.2,0.25
2,0.19,1,32.1,32.1,63.2,0.35
-1,0.54,1,29.8,29.8,67.6,0.15
-1,0.27,1,30.1,30.1,71.5,0.35
1,0.27,1,30.1,30.1,71.3,0
0,0.19,1,29.9,29.9,67.8,0.05
0,0.55,1.2,30.9,30.9,66.9,0
-1,0.28,1,29.3,29.3,76.9,0.13
-1,0.19,1,29.6,29.6,71.5,0.33
-1,0.2,1,30.1,30.1,70.6,0.13
0,0.3,1.2,30.9,30.9,67.2,0.03
1,0.27,1,30,30,72.1,0
-1,0.38,1,29.4,29.4,70.5,0.48
0,0.27,1,29.8,29.8,72.7,0.18
1,0.54,1,30.5,30.5,71.5,0
-2,0.51,1,29.7,29.7,74.7,0.35
1,0.28,1,31.7,31.7,63.6,0.1
-1,0.51,1,30.1,30.1,73.1,0.2
-2,0.51,1,29.9,29.9,74.8,0.4
0,0.36,1,30.3,30.3,70.6,0.45
0,0.27,1.2,32.2,32.2,71.2,0.1
0,0.19,1.2,30.3,30.3,79.3,0.43
0,0.44,1.2,30.2,30.2,80.3,0
1,0.46,1,30.9,30.9,72.3,0.28
-1,0.46,1.2,30.8,30.8,69.8,0.18
1,0.46,1.2,30.8,30.8,70.5,0.35
1,0.28,1,30.7,30.7,69.5,0.48
1,0.28,1.2,30.2,30.2,73.5,0.12
1,0.57,1.2,28.7,28.7,30.7,0
1,0.57,1.2,30.7,30.7,17.9,0.1
2,0.66,1.2,31.2,31.2,17.5,0.1
1,0.67,1.2,31.9,31.9,15.5,0.43
1,0.57,1.2,29,29,16.3,0
0,0.59,1,33.7,33.7,18.6,0.1
1,0.5,1,33.6,33.6,18.6,0.48
0,0.44,1,31.3,31.3,66.5,0.43
0,0.27,1.2,31.5,31.5,63.8,0.1
-1,0.36,1,31.7,31.7,64.7,0.18
1,0.28,1,31.7,31.7,63.7,0.2
-1,0.53,1,30.8,30.8,67.4,0.15
-1,0.46,1,31.4,31.4,60.8,0.13
0,0.38,1,31.4,31.4,60.7,0.38
-1,0.19,1,31.8,31.8,61.8,0.18
0,0.27,1,31.7,31.7,57.1,0.1
1,0.54,1,32.9,32.9,52.5,0.1
1,0.54,1,32.7,32.7,52.7,0.2
0,0.27,1,32.8,32.8,52.7,0.4
3,0.36,1,33.9,33.9,49.3,0.35
3,0.27,1,33.4,33.4,49.6,0.15
2,0.71,1,32.4,32.4,54.2,0
2,0.36,1,32.4,32.4,54.2,0
0,0.28,1,28.5,28.5,76.9,0.1
0,0.27,1,30.4,30.4,76.5,0.3
-1,0.28,1.2,27.8,27.8,80.6,0.33
-1,0.54,1,28.4,28.4,78.9,0.13
-1,0.37,1,27.8,27.8,89.3,0
-1,0.27,1,27.6,27.6,89.6,0.13
-1,0.54,1.2,27.4,27.4,92.4,0.13
-1,0.54,1,27.9,27.9,91.7,0
-1,0.28,1,27.9,27.9,90,0
0,0.27,1,27.6,27.6,89,0.05
-1,0.55,1,27.1,27.1,95.3,0.5
-1,0.38,1.2,27.5,27.5,93.7,0
-1,0.19,1,29.7,29.7,75.1,0
-2,0.28,1,27.9,27.9,82.9,0
-1,0.36,1.2,28.1,28.1,84.1,0
-1,0.36,1,27.4,27.4,88.5,0
-1,0.71,1,28.3,28.3,81.6,0.25
-1,0.38,1,27.7,27.7,87.9,0.48
-1,0.29,1.2,29,29,83.4,0
-1,0.37,1,28,28,84.8,0.1
-1,0.65,1,28,28,84.2,0
-1,0.66,1,27.9,27.9,84,0
0,0.38,1,27.6,27.6,85,0.13
-2,0.53,1,28.3,28.3,83.2,0
0,0.4,1,28.4,28.4,83.9,0.1
-1,0.36,1,28.4,28.4,83.5,0
1,0.37,1,29.4,29.4,73.2,0
0,0.54,1,29.2,29.2,75.5,0
0,0.53,1,29.1,29.1,81.5,0.2
-1,0.54,1,30.3,30.3,73.7,0.3
-1,0.27,1,29.6,29.6,76.7,0.15
0,0.28,1,28.6,28.6,79.3,0.45
-1,0.36,1,29.2,29.2,77.5,0.2
1,0.54,1,29.2,29.2,77.5,0.1
-1,0.38,1,30,30,60.1,0.25
0,0.27,1,30.4,30.4,61.1,0.1
-1,0.57,1,29.8,29.8,64.4,0.45
0,0.62,1,29.7,29.7,68.8,0.45
1,0.55,1,29.8,29.8,68.1,0.23
0,0.38,1,31.5,31.5,67.4,0
0,0.29,1.2,31.8,31.8,66,0
-1,0.38,1,31.2,31.2,68.5,0
1,0.36,1.2,31,31,69.8,0
-1,0.28,1.2,30.7,30.7,73.4,0
0,0.54,1.2,30.7,30.7,66.9,0
-1,0.36,1,30.4,30.4,76.4,0.13
0,0.57,1,30,30,76.6,0.45
0,0.55,1,31.2,31.2,69.9,0.45
1,0.54,1,31.1,31.1,69.4,0.03
1,0.62,1.2,31.6,31.6,57.5,0.2
1,0.36,1,30.3,30.3,43.6,0.38
0,0.27,1,30.1,30.1,39,0.43
0,0.28,1,31.4,31.4,37.7,0
1,0.54,1,31.7,31.7,31.5,0
0,0.28,1,30.4,30.4,38.2,0.2
0,0.37,1,32.4,32.4,29.2,0.5
1,0.28,1,31.5,31.5,31,0.28
0,0.2,1,32.4,32.4,35.7,0.18
0,0.38,1,31.2,31.2,36.4,0.4
-1,0.27,1,31.8,31.8,43.4,0.48
1,0.72,1,31.8,31.8,44,0.2
-1,0.56,1,31.9,31.9,43.3,0.05
1,0.27,1,30.7,30.7,41.5,0.15
0,0.55,1,31.2,31.2,39.5,0.3
1,0.19,1,31.9,31.9,40.3,0.2
1,0.38,1.2,31.8,31.8,41.1,0.18
0,0.27,1,31.6,31.6,37.6,0.25
0,0.27,1,32.1,32.1,34.2,0.4
-1,0.28,1,31.6,31.6,34.3,0.48
-1,0.54,1,31.8,31.8,39,0
-1,0.27,1,32,32,32.7,0.33
0,0.36,1,31.9,31.9,35.5,0
1,0.56,1,32.1,32.1,36.1,0
0,0.28,1,32.1,32.1,35.7,0
0,0.35,1,31.5,31.5,37.1,0.1
1,0.36,1,32.1,32.1,36.7,0
0,0.54,1,31.7,31.7,35.4,0.25
1,0.27,1,31.4,31.4,36.2,0
0,0.44,1.2,31.7,31.7,31.8,0.1
-1,0.36,1,31.6,31.6,31.8,0.05
-1,0.36,1,30.7,30.7,32.3,0.13
2,0.36,1,30.8,30.8,33.1,0.28
1,0.48,1,30.9,30.9,36.1,0.45
0,0.27,1,31.7,31.7,29.5,0.38
0,0.49,1,31.1,31.1,25.4,0.05
0,0.27,1,33.4,33.4,29.8,0.3
0,0.54,1,31.7,31.7,23.8,0.23
1,0.39,1,32.3,32.3,23.6,0.35
1,0.65,1,32.2,32.2,23.2,0.48
0,0.37,1,32.3,32.3,23.4,0.48
0,0.54,1,30.6,30.6,25.9,0.4
0,0.54,1,30.9,30.9,26.6,0.28
-1,0.54,1,29.6,29.6,33.4,0.45
0,0.54,1,30,30,31.4,0.08
0,0.54,1,30.8,30.8,31.1,0.45
-1,0.36,1,30.5,30.5,30.3,0.48
0,0.38,1,31.3,31.3,28.2,0.35
0,0.54,1,30.8,30.8,26.9,0.1
0,0.54,1,31.8,31.8,29.6,0.5
1,0.27,1,31.6,31.6,21.2,0.35
1,0.27,1,31.8,31.8,19.4,0.48
0,0.27,1,31.8,31.8,20.8,0.33
0,0.38,1,31.8,31.8,21.1,0.43
1,0.27,1,32.5,32.5,21.5,0.4
0,0.55,1,30.7,30.7,22,0.5
-1,0.54,1,31.3,31.3,20.2,0.28
1,0.54,1,30.4,30.4,18.5,0.35
2,0.53,1,30.1,30.1,19.3,0.23
0,0.57,1.2,30.1,30.1,18,0
-1,0.27,1.2,29.7,29.7,17.2,0
-1,0.36,1,29.5,29.5,17.5,0
1,0.36,1,30.9,30.9,20,0
-1,0.36,1.2,29,29,19.4,0
0,0.27,1.2,28.9,28.9,19.8,0.35
0,0.36,1,27.9,27.9,19.2,0
1,0.37,1,25.5,25.5,26.3,0.3
0,0.72,1,26.4,26.4,35.7,0
0,0.55,1.2,26.4,26.4,36.9,0
0,0.55,1,26.9,26.9,31.2,0
0,0.36,1,27,27,28.4,0
0,0.53,1,27,27,29.5,0
0,0.54,1,28.3,28.3,25,0
-1,0.27,1,27.1,27.1,22.7,0
-1,0.72,1,27.2,27.2,25.9,0
0,0.66,1,27.3,27.3,24.6,0
0,0.47,1,27.8,27.8,23.5,0
-1,0.28,1,27.5,27.5,23.4,0
-1,0.71,1,27.6,27.6,24.1,0
-1,0.8,1,27.6,27.6,29.8,0
-1,0.28,1,27.6,27.6,24.2,0
-2,0.54,1,28.3,28.3,20.4,0.05
0,0.55,1,28.5,28.5,20.2,0.05
-1,0.65,1,28,28,23.6,0.13
-2,0.27,1,27.5,27.5,19,0.05
-1,0.27,1,28.4,28.4,20.5,0.1
-1,0.27,1,28.3,28.3,20.4,0.1
0,0.54,1,29.2,29.2,20.3,0
0,0.36,1,29.5,29.5,19,0
0,0.36,1,29.4,29.4,19.3,0
-1,0.27,1,30.4,30.4,17.3,0
0,0.54,1,29.9,29.9,17.3,0
1,0.27,1,31.2,31.2,16.6,0.33
-1,0.54,1,28.5,28.5,19.1,0
0,0.54,1,29.9,29.9,19.2,0
-1,0.54,1,28.9,28.9,19,0.05
0,0.55,1,28.7,28.7,18.4,0.05
-1,0.66,1,29.5,29.5,25.5,0
0,0.54,1,29.3,29.3,25.8,0
-1,0.54,1,28.7,28.7,21.4,0
-1,0.48,1,29.1,29.1,21.1,0
-1,0.55,1,29,29,20.9,0
0,0.54,1,28.8,28.8,22.2,0.1
1,0.72,1,28.9,28.9,22.3,0.05
1,0.47,1,28.8,28.8,22,0.35
1,0.38,1,28.5,28.5,21.9,0
0,0.27,1,28.7,28.7,24.4,0
-1,0.55,1,28.4,28.4,24.8,0
-1,0.58,1,27.1,27.1,24,0
-1,0.57,1,28.2,28.2,23,0
0,0.54,1,28.2,28.2,22.9,0.05
-1,0.36,1,27.9,27.9,23.3,0.05
0,0.57,1,27.8,27.8,21.8,0.18
-1,0.5,1,31.9,31.9,22.3,0.2
-1,0.48,1,30.7,30.7,22.5,0
0,0.36,1,29.7,29.7,23.4,0
-1,0.71,1,29.1,29.1,26.5,0
0,0.49,1,28.8,28.8,25.6,0
-1,0.72,1,27.7,27.7,24.5,0
1,0.31,1,27.8,27.8,24.6,0.05
0,0.55,1,28.4,28.4,26.5,0
0,0.49,1,28.7,28.7,35.2,0.05
0,0.55,1,28.6,28.6,40.3,0.05
-1,0.45,1,28.5,28.5,37.2,0
0,0.28,1,28.9,28.9,36.5,0
-1,0.37,1,28.8,28.8,37.5,0
1,0.37,1,28.1,28.1,35.4,0
0,0.54,1,28.5,28.5,37,0
0,0.37,1,28.3,28.3,36.6,0
0,0.36,1,29,29,37.4,0
-1,0.55,1,28.9,28.9,38.4,0
0,0.37,1,29.6,29.6,36.3,0
0,0.73,1,19.7,19.7,30.8,0
-1,0.55,1,19.9,19.9,29.6,0
-2,0.54,1,20.1,20.1,28.9,0
-2,1.02,1,20,20,30.5,0
-2,0.49,1,20.7,20.7,29.6,0
1,0.82,1,20.5,20.5,32.3,0
-2,0.97,1,20.5,20.5,29,0
0,0.53,1,20.5,20.5,28.2,0
-1,0.96,1,17.4,17.4,42.7,0
-2,0.84,1.2,19.1,19.1,42.2,0
-1,0.65,1,18.8,18.8,39.5,0
-2,0.83,1,19.4,19.4,45.6,0
-1,0.55,1,18.9,18.9,40.2,0
-1,0.55,1.2,19.2,19.2,36.4,0
-3,1.02,1.2,20,20,36.6,0
-2,0.4,1.2,19.3,19.3,39.4,0
-1,0.53,1.2,18.4,18.4,45.7,0
-2,0.85,1,19.1,19.1,45.7,0
-1,0.75,1,19.1,19.1,45.1,0
-2,0.47,1.2,19.1,19.1,46.2,0
-1,0.63,1,19.3,19.3,44.4,0
-2,0.8,1,19.5,19.5,45.4,0
-2,0.54,1.2,19.2,19.2,43.6,0
-1,0.54,1,20.5,20.5,44.4,0
-2,0.94,1.2,20.4,20.4,43.8,0
-2,0.9,1,15.6,15.6,65.9,0
-1,1.06,1.2,17.2,17.2,61,0
-1,0.71,1,16.4,16.4,60.2,0
-3,0.71,1.2,16.8,16.8,57.9,0
-3,1.02,1.2,16.4,16.4,58.5,0
-1,0.83,1,16.8,16.8,57.9,0
-3,0.95,1.2,17.4,17.4,58,0
-2,0.61,1.2,17.1,17.1,58.4,0
-1,0.82,1.2,16.8,16.8,71.4,0
0,0.57,1,17.1,17.1,70.5,0
1,0.36,1,26.2,26.2,19.2,0
1,0.36,1,25.1,25.1,16.5,0
2,0.55,1,24.6,24.6,16.8,0
-2,0.51,1,24.9,24.9,19.3,0.2
-1,0.38,1,25.2,25.2,17.5,0
0,0.54,1,25.2,25.2,22.8,0
-3,0.96,1,18.6,18.6,64.2,0
-3,0.65,1,18.6,18.6,62.5,0
-1,0.86,1,19.6,19.6,62.8,0
-2,0.91,1,14.7,14.7,40.6,0
0,0.85,1.2,17.4,17.4,32.9,0
-1,0.97,1.2,17.1,17.1,33,0
-1,1.16,1.2,17,17,32.7,0
-2,0.5,1.2,16.8,16.8,37.8,0
-1,0.7,1.2,17.7,17.7,33.1,0
0,0.81,1,17.4,17.4,28,0
-1,0.93,1,15.6,15.6,22.4,0
-1,0.59,1,18,18,20.5,0
-1,0.64,1,20.2,20.2,22.3,0
-2,0.53,1,18.4,18.4,24.2,0
-1,0.98,1,18.8,18.8,25.1,0
-2,0.97,1,18.7,18.7,21.6,0
1,0.52,1,18.6,18.6,23.5,0
-1,0.47,1,19.8,19.8,20.4,0
-1,0.78,1.2,19.6,19.6,18.1,0
-2,0.82,1,20.7,20.7,17.3,0
-1,0.74,1,17.6,17.6,34.7,0
-2,1.21,1.2,17.6,17.6,34,0
-1,0.8,1.2,19.9,19.9,32.6,0
-2,0.8,1,19.4,19.4,34.2,0
-1,0.83,1,18.7,18.7,32.7,0
-3,0.79,1,18.7,18.7,32.7,0
-2,0.49,1,21.6,21.6,24.1,0
0,0.84,1,21.3,21.3,25.3,0
-1,1.21,1.2,21.4,21.4,28.7,0
-1,1,1,21.2,21.2,29.6,0
-1,0.95,1,21.8,21.8,24.7,0
-1,0.83,1,23.3,23.3,25.6,0
0,1.03,1.2,22.5,22.5,24.1,0
-1,0.96,1.2,21.8,21.8,32.2,0
-1,0.96,1,22.2,22.2,26.5,0
0,0.64,1,32.2,32.2,26.8,0.28
0,0.38,1,33,33,27,0.3
1,0.55,1,33.6,33.6,26.6,0.33
