TSV,Clo,Met,Ta,Tr,RH,Vel
0,0.57,1,32.3,32.3,26.2,0.35
-1,0.8,1,21.8,21.8,34.8,0.24
-1,0.54,1,21.7,21.7,35.4,0.23
0,0.54,1,21,21,36.3,0.28
0,0.55,1,20.5,20.5,38.4,0.25
-1,0.53,1,21.2,21.2,32.8,0.36
-1,0.8,1,21.9,21.9,33.9,0.27
-1,0.72,1,22.3,22.3,37.9,0.27
-1,0.53,1,21,21,29.8,0.25
1,0.57,1,26.2,26.2,24,0.24
-1,0.54,1,22.5,22.5,21.2,0.45
1,0.28,1,25,25,22.6,0.26
1,0.73,1,21.7,21.7,27.5,0.25
0,0.37,1,21.8,21.8,28.5,0.24
-1,0.55,1,23.2,23.2,26.9,0.26
0,0.54,1,23.1,23.1,40.2,0.24
-1,0.36,1,22.6,22.6,34.6,0.25
-1,0.87,1,22.3,22.3,29.4,0.26
0,0.54,1,23.7,23.7,29.7,0.25
0,0.48,1,23,23,27.1,0.25
1,0.54,1,23,23,31.2,0.25
2,0.8,1,22.9,22.9,30.1,0.24
-1,0.54,1,23.5,23.5,27.4,0.25
-1,0.79,1,22.9,22.9,35.4,0.26
0,0.54,1,23.2,23.2,26,0.25
1,0.53,1,22.4,22.4,26.8,0.25
0,0.71,1,24,24,29.6,0.24
0,0.54,1.2,26.1,26.1,23.9,0.25
0,0.78,1,26.7,26.7,20.3,0.35
-1,0.36,1,27.4,27.4,18.6,0.3
-1,0.34,1,25,25,23,0.26
0,0.86,1,25.2,25.2,23.5,0.25
1,0.4,1,24.8,24.8,21.5,0.27
0,0.27,1,26.6,26.6,18,0.27
0,0.4,1,24.7,24.7,22.1,0.31
1,0.27,1,25.5,25.5,18.6,0.26
0,0.38,1,26.1,26.1,17.5,0.26
1,0.37,1,26.9,26.9,22.7,0.34
2,0.54,1,26.8,26.8,21.8,0.32
1,0.51,1,28,28,21,0.32
3,0.27,1,26.7,26.7,27,0.3
3,0.57,1,29.4,29.4,19.3,0.31
3,0.57,1,29.3,29.3,19.1,0.3
2,0.55,1.2,28.7,28.7,19,0.35
2,0.57,1,28.9,28.9,19.6,0.29
1,0.57,1,28.4,28.4,19.9,0.36
2,0.54,1,26.8,26.8,21.3,0.3
2,0.27,1,28.5,28.5,21.9,0.34
0,0.57,1,25.4,25.4,32.1,0.26
0,0.54,1,25.8,25.8,27.2,0.26
0,0.57,1,25.5,25.5,27.1,0.27
0,0.36,1,27,27,17.6,0.35
0,0.38,1,27.5,27.5,48.3,0.27
1,0.63,1,25.2,25.2,38.9,0.27
3,0.57,1,25.5,25.5,28.3,0.33
2,0.57,1,26,26,31,0.33
1,0.55,1,27.9,27.9,24.9,0.26
0,0.47,1,27,27,22.9,0.34
-1,0.31,1,28.3,28.3,15.4,0.47
0,0.27,1,28.4,28.4,22.1,0.34
0,0.28,1,26.9,26.9,29.3,0.3
0,0.27,1,28.1,28.1,30.2,0.27
1,0.36,1,27.6,27.6,19.7,0.45
1,0.65,1,28.1,28.1,27.6,0.36
0,0.54,1,27.8,27.8,24.4,0.27
1,0.39,1,30.1,30.1,20.6,0.36
2,0.28,1,29.8,29.8,23,0.28
2,0.44,1,30.2,30.2,22.5,0.29
2,0.37,1,31,31,19.8,0.32
1,0.54,1,32.2,32.2,21,0.42
1,0.54,1,24.8,24.8,29.4,0.28
1,0.54,1,24.1,24.1,38.2,0.45
1,0.54,1,24.7,24.7,23.7,0.23
1,0.54,1,22.5,22.5,22.1,0.35
0,0.54,1,22,22,26.4,0.37
-1,0.54,1,21.2,21.2,26.2,0.41
0,0.54,1,27.3,27.3,24,0.27
1,0.54,1,28,28,28.8,0.46
-1,0.54,1,27.8,27.8,24.2,0.35
1,0.54,1,28.6,28.6,22.8,0.27
0,0.48,1,27.3,27.3,28.3,0.28
0,0.38,1,26.5,26.5,31.7,0.28
0,0.38,1,26.4,26.4,31.1,0.32
0,0.55,1,27.2,27.2,30.3,0.27
1,0.54,1,26.6,26.6,31.1,0.29
1,0.63,1,32.4,32.4,23.7,0.37
2,0.27,1,32.5,32.5,23.4,0.34
1,0.28,1,30.8,30.8,23.5,0.5
1,0.27,1,29.2,29.2,38,0.41
1,0.37,1,29.7,29.7,26,0.27
0,0.36,1,29.7,29.7,24.2,0.46
0,0.27,1,29.2,29.2,24.9,0.3
2,0.38,1,28.4,28.4,26.4,0.41
0,0.36,1,28.7,28.7,28.8,0.26
1,0.54,1,30.4,30.4,25.8,0.48
-1,0.38,1,30.1,30.1,20.3,0.43
0,0.48,1,30.9,30.9,21.2,0.38
2,0.23,1,31.2,31.2,16.1,0.33
0,0.27,1,30.6,30.6,18.4,0.4
1,0.04,1,31,31,21.8,0.45
2,0.36,1,31.5,31.5,21.7,0.36
3,0.27,1,33.9,33.9,17.6,0.47
2,0.27,1,32.4,32.4,17.2,0.32
0,0.76,1,19.1,19.1,53.5,0.06
-2,0.9,1,21.7,21.7,47.7,0.06
0,0.49,1,20.9,20.9,54.2,0.12
0,0.84,1,19.2,19.2,56.6,0.12
-1,0.78,1,19,19,55.1,0.15
-2,1,1,18.1,18.1,58.5,0.16
-1,0.67,1,18.1,18.1,58.5,0.16
-2,0.74,1,19,19,52.9,0.1
1,0.65,1,21,21,47,0.11
-3,0.4,1,19.4,19.4,53.7,0.12
1,0.56,1,18.7,18.7,54.8,0.13
0,0.84,1,20,20,53,0.12
-1,0.56,1,19.3,19.3,51.4,0.2
-1,0.62,1,20,20,50.2,0.11
-3,1,1,18.4,18.4,53.5,0.24
-1,0.73,1,19.8,19.8,51.5,0.24
-3,0.73,1,19,19,58.2,0.28
-1,1.1,1,18.9,18.9,52,0.24
-3,1.1,1,18.1,18.1,66.2,0.23
-1,0.96,1,19,19,61.4,0.23
-1,0.79,1,18.3,18.3,61.9,0.23
1,0.78,1,18,18,60.5,0.28
-1,1.17,1,17.5,17.5,61.3,0.22
-2,0.82,1,16.4,16.4,65.4,0.3
-1,1.02,1,18.3,18.3,37.3,0.23
-1,0.73,1,17.8,17.8,38,0.29
-1,0.79,1,17.6,17.6,40.6,0.23
1,0.79,1,18.5,18.5,33.4,0.34
-2,1.01,1,17.9,17.9,31.2,0.25
-1,0.52,1.2,21.5,21.5,31.3,0.31
-2,0.86,1.2,17.6,17.6,43.5,0.24
2,1.1,1.2,20,20,33.7,0.28
0,0.79,1.2,19.7,19.7,35.4,0.23
0,1.14,1.2,18.1,18.1,39.7,0.24
-1,0.61,1.2,17.5,17.5,36.2,0.23
0,0.79,1,16.8,16.8,36.6,0.24
-1,0.79,1,18.5,18.5,25.8,0.38
-3,0.75,1,18.9,18.9,37.4,0.22
-1,0.73,1,19,19,34.6,0.24
-1,0.86,1,18.3,18.3,36.8,0.3
-2,0.79,1,17.4,17.4,39.4,0.24
-1,0.8,1,17.4,17.4,41.1,0.23
-1,0.79,1,19.2,19.2,34.8,0.23
-1,0.65,1,21.3,21.3,27,0.24
0,0.65,1,21.6,21.6,25.5,0.27
-1,0.82,1,19.8,19.8,29.8,0.25
-1,0.8,1,20.4,20.4,27.8,0.23
-1,0.65,1,19.6,19.6,29.3,0.26
-2,0.65,1,18.5,18.5,30.7,0.25
-1,0.73,1,18.5,18.5,30.9,0.24
-1,1,1,18.9,18.9,31.8,0.23
0,0.83,1,17.9,17.9,40.7,0.25
-3,0.94,1,19.4,19.4,37.1,0.25
0,0.62,1,19.3,19.3,30.8,0.23
0,0.53,1,20.5,20.5,27,0.32
-1,0.52,1,20.8,20.8,26,0.23
-1,0.48,1,21,21,24.9,0.26
-1,0.64,1,20.8,20.8,24.9,0.26
0,0.55,1,19.7,19.7,34.4,0.22
0,0.55,1,19.6,19.6,33.8,0.24
0,0.92,1,18.8,18.8,35,0.22
0,0.76,1,19.4,19.4,34.1,0.23
-3,1.07,1,19.3,19.3,28.1,0.27
-1,0.82,1,19,19,28.8,0.25
0,0.55,1,19.8,19.8,33.1,0.22
-1,0.64,1,20,20,31.8,0.26
-2,0.81,1,20.5,20.5,36.4,0.24
-1,0.79,1,21,21,40.7,0.24
0,0.54,1,21.5,21.5,36.9,0.23
-1,0.62,1,20.6,20.6,38.1,0.2
0,0.76,1,20.3,20.3,36.5,0.22
-1,0.79,1,19.8,19.8,36.5,0.28
0,0.79,1,21.1,21.1,32.7,0.23
-3,0.8,1,20.6,20.6,35.4,0.29
1,0.82,1,20.6,20.6,35.4,0.29
0,0.67,1,22.1,22.1,30.8,0.25
2,0.56,1,21.5,21.5,38.5,0.31
-1,0.53,1,20.6,20.6,35.9,0.26
-1,0.55,1,19.7,19.7,42.1,0.22
0,0.79,1,22,22,35.3,0.22
-1,0.72,1,22.4,22.4,33.8,0.21
-1,0.65,1,20,20,39.1,0.22
-1,0.53,1,19.4,19.4,40.7,0.22
-1,0.62,1,21.1,21.1,37.6,0.22
-2,0.37,1,21.5,21.5,37.8,0.23
-3,0.71,1,19.7,19.7,39.2,0.24
-1,0.61,1,19.5,19.5,41,0.27
-1,0.69,1,19.4,19.4,41.7,0.23
-2,0.65,1,21.7,21.7,34.6,0.24
1,0.65,1,21.6,21.6,35,0.24
1,0.65,1,20.4,20.4,38.9,0.23
1,0.65,1,20.8,20.8,39.8,0.25
-1,0.62,1,20.9,20.9,38.7,0.24
-1,0.57,1,20.1,20.1,35.3,0.23
0,0.62,1,19.9,19.9,34.3,0.3
0,0.48,1,20.3,20.3,43.1,0.23
0,0.77,1,20.5,20.5,42.9,0.22
0,0.58,1,19.6,19.6,38.7,0.27
0,0.8,1,19.8,19.8,36.1,0.24
-1,0.64,1,20.9,20.9,33.5,0.23
-3,0.61,1,20.4,20.4,35.8,0.23
-2,0.62,1,20.5,20.5,37.6,0.24
-1,0.86,1,21.6,21.6,35.1,0.23
-1,0.38,1,21.4,21.4,34.8,0.23
-1,0.65,1,21.8,21.8,34,0.26
-1,0.8,1,20.8,20.8,35.2,0.25
-2,1.06,1,21,21,38.1,0.22
1,0.67,1,21.6,21.6,34.3,0.28
-1,0.53,1,21.9,21.9,32.1,0.27
0,0.4,1,21.8,21.8,32.3,0.25
0,0.57,1,20.4,20.4,36.2,0.23
-1,0.61,1,20.4,20.4,35.7,0.24
0,0.57,1,20,20,38.1,0.23
-1,0.66,1,20.1,20.1,38.7,0.23
0,0.62,1,21.2,21.2,33.2,0.22
-1,0.62,1,21.2,21.2,32.6,0.23
-1,0.65,1,21.6,21.6,31.6,0.23
-1,0.54,1,21.2,21.2,31.7,0.22
-1,0.94,1,19.7,19.7,43.3,0.25
-1,0.76,1,19.1,19.1,42,0.29
0,0.74,1,19.4,19.4,41,0.29
0,0.71,1,19.5,19.5,41.8,0.24
-1,0.67,1,20.1,20.1,50.4,0.23
-1,0.78,1,19.8,19.8,44.9,0.23
-1,0.8,1,19.7,19.7,41.7,0.25
-2,0.79,1,19.4,19.4,42.7,0.26
0,0.79,1,21,21,38.9,0.25
-2,0.89,1,20.2,20.2,41,0.25
-1,0.54,1,19.8,19.8,38,0.23
-2,0.54,1,19.8,19.8,42,0.23
-2,0.79,1,19.7,19.7,40.2,0.33
-1,0.65,1,21.4,21.4,36,0.23
-2,0.55,1,20,20,41.2,0.24
0,0.54,1,21.9,21.9,38.2,0.23
-1,0.55,1,21.8,21.8,40.4,0.22
0,0.54,1,19.8,19.8,40.1,0.25
-2,0.79,1,21.9,21.9,36,0.22
-1,0.91,1,20.3,20.3,49.6,0.24
0,0.72,1,21,21,36.2,0.28
-1,0.73,1,19.6,19.6,59.3,0.24
-1,0.45,1,20.6,20.6,46.2,0.23
-1,0.54,1,20.2,20.2,43,0.22
-1,0.61,1,21,21,44.4,0.25
-1,0.92,1,23.1,23.1,48.2,0.24
0,0.61,1,21.8,21.8,49.1,0.25
1,0.64,1,21.9,21.9,49.5,0.24
-3,0.73,1,20.9,20.9,50.5,0.23
0,0.48,1,20.6,20.6,52.8,0.23
1,0.64,1,21,21,53.3,0.26
0,0.74,1,22.2,22.2,49.6,0.26
1,0.64,1,22.2,22.2,49.6,0.23
1,0.73,1,23,23,48.6,0.24
-3,0.72,1,23,23,48.6,0.23
-1,0.55,1,23.3,23.3,47.5,0.22
-1,0.62,1,23.3,23.3,47.7,0.23
0,0.49,1,23.5,23.5,49.6,0.23
0,0.56,1,20.1,20.1,73.1,0.22
-1,0.28,1.2,19.6,19.6,75.9,0.25
-1,0.73,1,19.9,19.9,75.1,0.26
0,0.49,1,20.4,20.4,73.9,0.24
-2,0.82,1,20.3,20.3,74,0.3
-1,0.77,1.2,19.7,19.7,73.8,0.26
-1,0.82,1,20.6,20.6,64.7,0.25
1,0.8,1,20.8,20.8,64.2,0.27
-3,0.67,1,20.8,20.8,63.8,0.22
-3,0.92,1,20.6,20.6,64.1,0.23
-2,0.65,1,20.3,20.3,66.5,0.23
-2,0.65,1,20.2,20.2,66.6,0.21
0,0.81,1,19.6,19.6,66.7,0.26
0,0.44,1,21,21,63.9,0.25
0,0.66,1,21,21,64,0.24
-2,0.72,1,20.8,20.8,66.4,0.23
-1,0.65,1,20.7,20.7,66.2,0.23
0,0.52,1,19.9,19.9,64.6,0.23
-3,0.75,1,20.9,20.9,64.4,0.22
-2,0.61,1,21,21,64.1,0.23
-3,0.84,1,21.4,21.4,62.8,0.25
-1,0.53,1,21.3,21.3,41.6,0.24
-2,0.54,1,19.8,19.8,46,0.23
-2,0.82,1,20.2,20.2,46.1,0.22
0,0.77,1,20.2,20.2,49.6,0.22
-1,0.55,1,20.4,20.4,48.7,0.24
-1,0.62,1,20,20,50.6,0.22
-1,0.79,1.2,17.6,17.6,60.4,0.29
-1,0.97,1.2,18.2,18.2,59.6,0.27
-2,0.64,1.2,19,19,57.7,0.25
-2,0.78,1,17.6,17.6,60.4,0.26
-1,0.7,1,18.3,18.3,61.1,0.32
-1,0.57,1.2,18.5,18.5,61.1,0.28
-2,0.9,1,17.5,17.5,59.5,0.3
0,0.8,1,18.9,18.9,19.5,0.34
0,0.64,1,19.9,19.9,49.8,0.24
-1,0.57,1.2,20.1,20.1,51.1,0.27
-2,0.54,1.2,19.7,19.7,51.5,0.33
-3,0.53,1,19.9,19.9,50.1,0.26
-3,0.79,1,18,18,38.7,0.22
-1,0.79,1,16.5,16.5,39.1,0.21
2,0.79,1,18.4,18.4,37,0.22
-1,0.71,1,19,19,37.1,0.21
0,0.99,1,20.7,20.7,31.2,0.34
0,0.61,1,19.5,19.5,32.9,0.27
-1,0.71,1,19.5,19.5,35.5,0.23
-1,0.54,1,19.9,19.9,33,0.21
-1,0.71,1,18.7,18.7,34.9,0.24
-2,0.71,1,17.9,17.9,40.9,0.23
-2,0.65,1,19.4,19.4,35.5,0.25
0,0.61,1,18.8,18.8,38.1,0.22
-1,0.61,1,19,19,37.2,0.21
2,0.8,1,19,19,37.6,0.25
2,0.7,1,18.9,18.9,37.6,0.24
-1,0.79,1,19.1,19.1,36,0.23
-2,0.83,1,19.3,19.3,38.1,0.27
-2,0.97,1,18.5,18.5,39.2,0.26
1,0.65,1,18.8,18.8,39.3,0.31
0,0.65,1,18.8,18.8,38.8,0.27
-1,0.69,1,19.1,19.1,38.2,0.28
-2,1.15,1.2,20.7,20.7,30.1,0.35
-1,0.53,1.2,21,21,28.9,0.29
1,0.71,1,20.5,20.5,25.1,0.31
1,0.36,1.2,21.2,21.2,24.6,0.29
-2,0.55,1,21.8,21.8,31.9,0.29
1,0.54,1,23.8,23.8,24.5,0.27
0,0.65,1,21.8,21.8,23.4,0.26
-1,0.82,1,18.1,18.1,63.1,0.27
1,0.57,1,20.8,20.8,54.8,0.25
-2,0.63,1.2,17.8,17.8,60.8,0.29
0,0.85,1.2,18.9,18.9,63.9,0.26
-1,0.63,1.2,19.3,19.3,64.6,0.27
-1,0.53,1.2,20.3,20.3,58.4,0.3
-1,0.69,1,19.3,19.3,63.1,0.27
0,0.52,1,19.8,19.8,64.7,0.26
-1,0.71,1.2,20.3,20.3,60.6,0.24
-1,0.52,1.2,20.2,20.2,62,0.35
-1,0.53,1.2,19.7,19.7,59.3,0.3
0,0.55,1,20.7,20.7,57.4,0.38
-1,0.55,1,20.2,20.2,61.4,0.27
-1,0.57,1.2,20.9,20.9,57.2,0.26
-1,0.79,1,21.9,21.9,53.1,0.4
-1,0.57,1.2,21.4,21.4,53.8,0.26
-1,0.48,1,21.7,21.7,52.7,0.47
0,0.57,1,22.3,22.3,52.3,0.27
0,0.82,1,22.4,22.4,50.7,0.43
0,0.49,1,23.3,23.3,44.9,0.28
-1,0.57,1,19.1,19.1,58.6,0.27
-1,0.62,1,18.8,18.8,58.9,0.27
-2,0.53,1,20.9,20.9,56,0.25
-1,0.53,1,21.3,21.3,49.8,0.4
0,0.58,1,22.4,22.4,51.2,0.28
-1,0.36,1,22.4,22.4,48.5,0.27
0,0.47,1,21.7,21.7,48.8,0.25
-1,0.61,1,21.8,21.8,50.6,0.26
-2,0.82,1,22.4,22.4,49.6,0.26
0,0.65,1,22.1,22.1,55.4,0.29
0,0.54,1,21.9,21.9,52.8,0.28
-2,0.57,1,25,25,42.2,0.36
-1,0.57,1,23.4,23.4,48.1,0.36
1,0.65,1,24.5,24.5,46.3,0.36
-1,0.57,1,24.6,24.6,44.5,0.29
0,0.27,1,24.4,24.4,45.1,0.3
0,0.27,1,23.6,23.6,49,0.29
0,0.57,1,25.3,25.3,40.5,0.28
0,0.71,1,18,18,49.6,0.27
0,0.79,1,19.5,19.5,56.7,0.33
-2,0.54,1,20.6,20.6,55.5,0.26
-1,0.69,1,22.4,22.4,56.7,0.3
-2,0.36,1.2,22.1,22.1,57.6,0.29
0,0.36,1,23,23,45.7,0.32
0,0.28,1,22.9,22.9,48.6,0.25
1,0.28,1.2,24.6,24.6,46.8,0.26
1,0.27,1.2,22.6,22.6,48,0.28
-3,0.97,1,20.4,20.4,52,0.3
-2,0.55,1,21,21,51.5,0.29
0,0.55,1,21.6,21.6,39.7,0.36
1,0.56,1,26.2,26.2,27.1,0.26
-2,0.91,1,25.1,25.1,25.4,0.27
0,0.36,1,25.5,25.5,24.9,0.3
1,0.36,1,22.3,22.3,32.9,0.28
0,0.49,1,23.8,23.8,27.8,0.26
0,0.53,1,24.1,24.1,32.5,0.29
0,0.54,1,23.8,23.8,33.5,0.25
-1,0.37,1,24.7,24.7,29.7,0.3
0,0.54,1,23.9,23.9,28.4,0.31
0,0.36,1,24.8,24.8,29.7,0.25
0,0.36,1,25.1,25.1,27.8,0.3
0,0.47,1,24.7,24.7,26.7,0.25
-1,0.55,1.2,25,25,23.7,0.28
1,0.57,1,23.3,23.3,27.6,0.25
0,0.4,1,23.3,23.3,28.1,0.28
-2,0.47,1,22.4,22.4,28.1,0.25
2,0.39,1,23.9,23.9,26.9,0.25
0,0.27,1,23.7,23.7,26.9,0.25
0,0.36,1,24.2,24.2,25.6,0.28
1,0.55,1,24.2,24.2,26.5,0.29
-1,0.4,1,24.4,24.4,27.1,0.28
0,0.89,1.2,17.8,17.8,69,0.3
0,0.75,1,19.2,19.2,70,0.42
-1,0.78,1.1,18,18,70,0.51
-1,1.02,1.2,16.1,16.1,72,0.42
0,0.93,1,19,19,68,0.5
-1,0.69,1.1,17.3,17.3,67,0.32
0,0.82,1.2,18.3,18.3,71.5,0.29
0,0.73,1.3,17,17,70,0.31
0,0.92,1.2,18,18,70,0.26
-1,0.87,1.3,18,18,68,0.26
-1,0.89,1.2,18.3,18.3,69,0.31
0,0.97,1.2,17.9,17.9,68,0.36
-1,1.01,1.2,17.5,17.5,69,0.38
0,0.79,1.2,18.3,18.3,72,0.29
0,0.76,1.3,16.3,16.3,68,0.17
0,0.53,1.2,16.5,16.5,68,0.13
1,0.85,1.1,17.1,17.1,67,0.15
0,0.81,1.3,17.5,17.5,67,0.13
-1,0.72,1.2,16.7,16.7,69,0.16
-1,0.72,1.2,16.3,16.3,69,0.17
2,1.19,1.2,16.3,16.3,68,0.17
