TSV,Clo,Met,Ta,Tr,RH,Vel
0,0.88,1.2,17.1,17.1,68,0.16
0,0.88,1.2,17.6,17.6,68,0.17
0,0.71,1.2,17.2,17.2,73,0.21
0,0.66,1.1,16.5,16.5,65,0.16
0,0.85,1.3,16.5,16.5,65,0.16
0,0.67,1.2,17,17,50,0.21
0,0.78,1.3,17,17,66,0.15
-1,0.79,1.2,16.4,16.4,68,0.17
0,0.72,1.2,17.8,17.8,68,0.16
1,0.99,1.1,22.4,22.4,70,0.24
1,0.97,1.3,18.3,18.3,75,0.1
0,0.76,1.2,19,19,78,0.08
-1,1.02,1.3,16.6,16.6,66,0.13
0,0.77,1.2,19.5,19.5,68,0.11
0,0.89,1.2,19.5,19.5,68,0.11
0,0.87,1.2,17.5,17.5,71,0.12
0,0.97,1.3,19.4,19.4,69,0.21
1,0.67,1.3,19.3,19.3,69,0.31
-1,0.73,1.2,17.7,17.7,69,0.46
-1,0.81,1.3,17.6,17.6,73,0.38
0,0.42,1.1,18.5,18.5,70,0.2
0,0.84,1.1,16.9,16.9,73,0.16
-1,0.76,1.2,18.4,18.4,61,0.24
0,0.75,1.2,18.4,18.4,61,0.24
-1,1.08,1.1,17.9,17.9,63,0.22
-2,1.05,1.1,19.3,19.3,63,0.17
0,0.78,1.3,18.7,18.7,70,0.25
0,0.97,1.1,17.5,17.5,65,0.14
-1,0.95,1.2,19.4,19.4,64,0.16
0,1.17,1.2,18.4,18.4,70,0.27
0,0.66,1.1,17.5,17.5,65,0.14
0,0.81,1.2,20.1,20.1,60,0.47
0,0.72,1.2,18.5,18.5,64,0.27
1,0.98,1.1,18.1,18.1,61,0.12
0,0.84,1.2,18.9,18.9,70,0.16
0,0.92,1.2,18.9,18.9,70,0.16
0,1.08,1.2,17.9,17.9,65,0.22
0,0.38,1.3,24.2,24.2,65,0.21
1,0.38,1.1,24.1,24.1,68,0.1
0,0.5,1.1,21,21,59,0.19
0,0.45,1,23.2,23.2,62,0.15
-1,0.38,1,21.6,21.6,60,0.16
1,0.18,1,24.7,24.7,59,0.14
0,0.5,1.1,24.5,24.5,65,0.17
0,0.33,1.1,24.7,24.7,68,0.19
1,0.77,1.3,25.4,25.4,72,0.18
0,0.4,1,25.1,25.1,60,0.14
0,0.39,1.3,25.1,25.1,60,0.17
1,0.18,1,25.2,25.2,70,0.09
1,0.33,1.3,25,25,60,0.16
1,0.33,1.3,24.3,24.3,50.5,0.08
1,0.39,1.3,26.1,26.1,54,0.32
2,0.45,1.3,24.1,24.1,52,0.32
1,0.38,1.3,24,24,55,0.17
0,0.45,1.2,24,24,55,0.17
2,0.4,1,24.5,24.5,68,0.06
0,0.47,1.3,23.6,23.6,62.5,0.2
0,0.34,1,23.3,23.3,72,0.07
2,0.57,1,22.4,22.4,74,0.06
0,0.47,1.3,23.5,23.5,64,0.07
2,0.96,1.3,24.9,24.9,61,0.08
0,0.73,1.3,24.3,24.3,60,0.14
1,0.34,1.3,23.8,23.8,64,0.19
0,0.47,1.1,23.4,23.4,59,0.26
0,0.56,1.3,23.4,23.4,62,0.23
0,0.45,1,23.3,23.3,59,0.14
0,0.56,1,24.7,24.7,62,0.25
1,0.65,1.1,24.3,24.3,70,0.05
0,0.45,1,22.4,22.4,75,0.11
0,0.39,1,27,27,58,0.11
0,0.45,1,26.9,26.9,57.5,0.1
1,0.27,1,26,26,57,0.26
0,0.18,1,27.7,27.7,52,0.1
2,0.18,1.1,28.2,28.2,44,0.11
3,0.34,1.1,28.6,28.6,44,0.12
1,0.51,1.3,27.2,27.2,56,0.28
2,0.4,1.1,30.1,30.1,44,0.24
1,0.45,1,30.1,30.1,44,0.26
1,0.18,1,28.2,28.2,56,0.11
1,0.33,1,30.1,30.1,44,0.26
1,0.38,1.3,30.2,30.2,43,0.27
0,0.26,1.3,26.4,26.4,56,0.31
2,0.35,1,25.7,25.7,62,0.13
1,0.47,1.3,25.7,25.7,62,0.14
3,0.37,1.3,26.1,26.1,67,0.18
-2,0.36,1,27.4,27.4,61,0.23
1,0.2,1.1,26,26,69,0.3
1,0.29,1.3,25,25,69,0.32
1,0.52,1.1,26.2,26.2,69,0.1
2,0.47,1.3,26.5,26.5,68,0.09
0,0.44,1,25.5,25.5,68,0.31
2,0.35,1,26.4,26.4,69,0.14
2,0.62,1.3,26.9,26.9,58,0.35
2,0.47,1.1,26.3,26.3,68,0.13
2,0.47,1.1,27.8,27.8,65,0.14
1,0.51,1.3,25.4,25.4,68,0.15
2,0.33,1.2,29.5,29.5,66,0.08
1,0.33,1.2,29.5,29.5,66,0.11
1,0.24,1.1,28.1,28.1,60,0.38
1,0.31,1.2,27.5,27.5,59,0.46
1,0.31,1,27,27,61,0.31
1,0.21,1,26.9,26.9,61,0.31
0,0.38,1.2,28,28,64,0.26
1,0.47,1.2,26.2,26.2,57,0.26
1,0.27,1,27.3,27.3,54,0.11
1,0.47,1.2,27.2,27.2,51.5,0.28
-1,0.2,1.2,27.1,27.1,63,0.28
0,0.37,1,26.7,26.7,56,0.36
1,0.34,1.2,28.8,28.8,51.5,0.08
1,0.29,1,26.2,26.2,60,0.15
2,0.42,1.2,26,26,60.5,0.26
1,0.47,1.2,26.8,26.8,52,0.22
2,0.47,1.2,27.8,27.8,58,0.17
1,0.27,1.2,26.1,26.1,61,0.12
3,0.4,1.2,27.8,27.8,58,0.17
1,0.62,1.1,26.4,26.4,58.5,0.31
3,0.47,1,28,28,53,0.07
2,0.47,1,28,28,53,0.07
1,0.2,1,25.4,25.4,57,0.06
1,0.47,1.1,26.8,26.8,52,0.22
2,0.32,1,29.9,29.9,66,0.1
1,0.35,1,29,29,76.5,0.26
2,0.35,1.1,29.3,29.3,68,0.12
3,0.37,1,30.9,30.9,79,0.06
2,0.29,1,29,29,76.5,0.26
3,0.35,1,30.9,30.9,79,0.11
2,0.4,1.1,29.9,29.9,66,0.11
2,0.47,1.1,29.5,29.5,72,0.29
2,0.29,1,29.3,29.3,68,0.12
0,0.33,1,27,27,63,0.26
0,0.18,1,27,27,63,0.26
0,0.18,1.1,28.6,28.6,61,0.33
1,0.27,1.3,29,29,60,0.29
0,0.35,1.1,26.8,26.8,63,0.17
0,0.25,1,26.4,26.4,64,0.21
0,0.45,1,26.3,26.3,67,0.13
0,0.35,1.1,28,28,65,0.31
1,0.29,1.1,28,28,65,0.31
1,0.41,1,27.8,27.8,61,0.36
2,0.29,1,27.8,27.8,61,0.36
0,0.38,1,25.7,25.7,59,0.25
0,0.25,1,25.8,25.8,58,0.22
0,0.33,1,25.8,25.8,58,0.22
0,0.47,1,27.1,27.1,60,0.24
0,0.26,1,27.4,27.4,58,0.24
0,0.41,1.2,27.1,27.1,67,0.44
1,0.47,1.2,29,29,60,0.29
1,0.27,1.1,27,27,63,0.18
0,0.33,1,27.1,27.1,67,0.44
1,0.47,1.1,28,28,61,0.23
1,0.35,1,28,28,69,0.29
1,0.31,1.1,27.6,27.6,74,0.17
1,0.4,1.2,27.4,27.4,73,0.37
1,0.47,1.2,27.2,27.2,65,0.23
1,0.47,1.1,30.1,30.1,64,0.27
1,0.37,1.1,26,26,71,0.23
1,0.55,1.2,26.3,26.3,56,0.29
1,0.47,1.1,26.1,26.1,72,0.22
1,0.55,1.1,27,27,59,0.31
2,0.41,1.1,29,29,75,0.18
2,0.47,1,29,29,75,0.18
0,0.29,1,28.2,28.2,73,0.22
1,0.47,1.3,27.2,27.2,61,0.21
1,0.47,1.3,28,28,61,0.23
0,0.4,1,23,23,56,0.18
0,0.2,1.1,23,23,56,0.18
0,0.43,1,23.1,23.1,59,0.17
0,0.43,1.1,23.2,23.2,58,0.17
0,0.35,1,25.3,25.3,48,0.2
0,0.51,1.1,23.2,23.2,58,0.16
0,0.51,1.2,23,23,58,0.15
0,0.49,1.1,23.4,23.4,63,0.15
0,0.35,1.1,23,23,56,0.15
0,0.39,1,24.5,24.5,59,0.18
0,0.33,1,24.5,24.5,59,0.18
0,0.3,1.2,23,23,58,0.17
0,0.27,1.1,24,24,50,0.21
0,0.4,1.2,24,24,50,0.21
0,0.35,1,23.2,23.2,55,0.17
0,0.2,1.1,22.6,22.6,56,0.19
0,0.42,1.1,22.6,22.6,56,0.19
0,0.34,1,23.2,23.2,58,0.17
0,0.28,1.1,25.8,25.8,66,0.28
1,0.59,1.2,22.9,22.9,58,0.15
-1,0.41,1,22.5,22.5,67,0.14
0,0.41,1.1,23.1,23.1,68,0.15
-1,0.36,1,22.1,22.1,65,0.16
-1,0.51,1.3,22.1,22.1,65,0.16
-1,0.42,1,23,23,68,0.14
0,0.54,1.2,23.9,23.9,57,0.18
1,0.42,1.1,24.4,24.4,63,0.1
-1,0.51,1.2,21.7,21.7,68,0.14
0,0.41,1.2,25.8,25.8,59,0.1
-1,0.61,1.2,23,23,67,0.29
0,0.47,1.1,22.7,22.7,68,0
-1,0.61,1.1,22.5,22.5,68,0.28
0,0.54,1.1,23.9,23.9,58,0.09
-2,0.54,1.1,22,22,67,0.18
0,0.46,1.2,23.4,23.4,57.5,0.2
0,0.49,1.2,22.9,22.9,57.5,0.12
0,0.52,1,21,21,56,0.25
-2,0.66,1,21,21,58,0.21
-1,0.97,1,21,21,57,0.25
-2,0.97,1,18.7,18.7,56,0.25
-1,0.93,1.2,19.2,19.2,60,0.15
0,0.57,1.1,20.9,20.9,59,0.17
-2,0.35,1.1,21.3,21.3,67,0
0,0.94,1.2,19.4,19.4,58,0.16
0,0.61,1.1,22.9,22.9,75,0.23
-2,1.02,1.3,17.6,17.6,57.8,0.18
0,0.93,1.3,18.2,18.2,59,0.13
-2,0.7,1,18,18,56,0.2
0,0.78,1,18,18,60,0.13
0,0.73,1.2,18,18,60,0.13
-1,0.6,1.2,17.3,17.3,60,0.32
0,0.61,1.3,16.7,16.7,62,0.08
-1,0.8,1.2,17.8,17.8,56,0.18
-1,0.82,1.1,17.5,17.5,56,0.23
0,0.71,1.2,18.5,18.5,59,0.21
0,0.73,1,18.5,18.5,59,0.21
-1,0.92,1.1,16.5,16.5,56,0.15
0,0.73,1,17.1,17.1,58,0.22
-1,0.67,1,18.5,18.5,60,0.17
-1,0.84,1.3,18.1,18.1,70,0.19
-1,0.73,1,18.1,18.1,70,0.19
-1,0.91,1.1,18,18,68,0.2
0,0.91,1.2,18.8,18.8,68,0.25
-1,0.74,1,16.8,16.8,69,0.22
-1,0.82,1.1,17,17,68,0.19
-1,0.74,1.2,16.9,16.9,70,0.19
-1,0.88,1.1,19,19,68,0.28
-1,0.9,1.1,18.5,18.5,62,0.17
0,0.57,1,18.5,18.5,62,0.17
0,0.76,1.3,18.2,18.2,65,0.24
0,0.74,1.2,18.5,18.5,69,0.21
-1,0.91,1.1,19.1,19.1,65,0.26
0,0.93,1.1,18.8,18.8,67,0.27
-1,0.85,1.1,18.7,18.7,68,0.29
-1,1.06,1.1,18.2,18.2,68,0.36
0,1.02,1.1,20.1,20.1,65,0.32
-1,0.86,1,18.9,18.9,65,0.28
0,0.84,1.2,20,20,65,0.3
0,1.1,1.3,18.6,18.6,66,0
1,0.86,1.2,29.7,29.7,74.6,0.17
0,0.9,1.1,30.1,30.1,73.8,0.41
0,0.59,1.3,30.2,30.2,74.2,0.38
0,0.67,1.1,30.1,30.1,78.3,0.41
0,0.61,1.1,30.3,30.3,77,0.37
0,0.9,1.1,27.6,27.6,83.4,0.33
0,0.9,1.1,29.2,29.2,77,0.47
0,0.64,1.2,30.2,30.2,74.9,0.4
-1,0.6,1.1,30.4,30.4,74.3,0.5
-1,0.9,1.1,30.5,30.5,70.9,0.28
1,0.64,1.1,29.2,29.2,82,0.47
0,0.64,1.1,29.1,29.1,79.2,0.42
0,0.57,1.2,29.6,29.6,79.6,0.39
-1,0.49,1.2,30.1,30.1,77.2,0.27
0,0.52,1.1,29.3,29.3,80.6,0.32
0,0.49,1.1,29.4,29.4,80.4,0.51
0,0.67,1.1,30.1,30.1,76.8,0.45
0,0.64,1.3,29.8,29.8,78.2,0.43
0,0.46,1.1,29.5,29.5,77.1,0.43
0,0.59,1.3,29.4,29.4,78,0.36
1,0.67,1.1,29,29,78.9,0.12
0,0.74,1.3,30,30,74.4,0.46
0,0.67,1.1,30,30,76.2,0.42
-0.5,0.76,1.1,29.8,29.8,67.6,0.29
-1,0.53,1.2,31,31,70.9,0.32
1,0.74,1.1,30.5,30.5,73.5,0.26
1,0.61,1.1,30.5,30.5,73.3,0.28
-1,0.61,1.1,28.4,28.4,81.4,0.46
0,0.61,1.1,29.8,29.8,76.6,0.3
0,0.68,1.1,28.3,28.3,81.8,0.4
-1,0.63,1.1,28.5,28.5,81.8,0.35
-1,0.67,1.1,27.7,27.7,55.3,0.19
0,0.57,1.1,28.1,28.1,83.4,0.23
1,0.73,1.1,28.1,28.1,84.8,0.2
0,0.74,1.1,28.2,28.2,83.1,0.18
-1,0.57,1.1,28,28,86.8,0.27
-1,0.74,1.1,28.5,28.5,84.4,0.38
0,0.68,1.1,28.5,28.5,84.4,0.38
-1,0.74,1.1,28.8,28.8,83.3,0.43
-1,0.67,1,29.5,29.5,79.6,0.25
-1,0.67,1.1,29.5,29.5,78,0.39
-1,0.66,1.1,28.8,28.8,82.1,0.33
0,0.89,1.1,23.7,23.7,32.8,0.02
0,0.76,1.2,22,22,31.7,0.02
-1,0.88,1.2,22.5,22.5,29.7,0.13
0,0.95,1.1,22.1,22.1,26.8,0.04
0,0.71,1.2,22.6,22.6,25.7,0.04
0,1.01,1.1,23.2,23.2,31.5,0.05
0,0.86,1.1,23.2,23.2,31.5,0.05
-1,1.05,1.1,23.3,23.3,33,0.04
-1,0.55,1.1,23.8,23.8,30.8,0.04
0,0.65,1.1,23.7,23.7,32.8,0.02
0,0.55,1,24.7,24.7,30.8,0.01
0,0.83,1.1,24.7,24.7,30.8,0.01
-2,0.72,1.1,23.9,23.9,30.3,0.05
-1,0.86,1.1,23.8,23.8,31.7,0.03
0,0.82,1.1,23.6,23.6,32.5,0.03
-1,0.64,1.1,23.9,23.9,33,0.03
0,0.8,1.1,24.1,24.1,31.3,0.02
-1,0.46,1.1,24.1,24.1,28.9,0.05
0,1,1.1,25,25,28,0.02
0,1.01,1.1,24.3,24.3,27.2,0.06
1,0.7,1.1,24.4,24.4,26.6,0.04
0,0.73,1.1,24.6,24.6,28,0.04
-1,0.62,1,24.2,24.2,23.2,0.09
-1,0.9,1,23.9,23.9,23.6,0.09
0,0.85,1.1,25.6,25.6,22,0.06
-1,1.16,1,25.1,25.1,22.9,0.04
-1,0.66,1.1,24.7,24.7,24.5,0.04
0,0.54,1.1,24.7,24.7,23.8,0
-1,0.91,1.3,23.9,23.9,24,0.08
-1,0.92,1.3,24,24,26,0.1
0,0.52,1.1,23.6,23.6,26.4,0.03
1,1.16,1.1,22.9,22.9,29.1,0.03
0,1.03,1.1,24.9,24.9,27.3,0.04
-1,1.06,1.1,25.1,25.1,27.3,0.05
0,0.99,1.1,26,26,25.8,0.02
-1,1.15,1.1,25.3,25.3,24.7,0.01
-1,0.82,1.1,24.3,24.3,26,0.04
-1,0.88,1.1,25.4,25.4,23.3,0.13
0,0.75,1.1,25,25,23,0.12
0,0.55,1.1,23.8,23.8,24.2,0.22
0,0.95,1.1,23.6,23.6,27.3,0.02
0,0.55,1.1,23.9,23.9,24.8,0.1
-1,0.92,1.3,22.9,22.9,32.2,0.03
0,0.58,1.3,22.8,22.8,29.8,0.04
0,0.64,1.2,21.8,21.8,24.2,0.16
-1,1.13,1.2,23.2,23.2,24,0.06
0,0.68,1.1,22.8,22.8,23.7,0.09
0,0.77,1,23.7,23.7,26.3,0.09
-1,0.97,1.1,24.4,24.4,28.2,0.05
-2,0.92,1,24.8,24.8,28.8,0.08
-1,1.03,1.1,24.7,24.7,28.5,0.08
0,1,1.1,24.7,24.7,28.6,0.06
0,0.74,1.1,24,24,30.7,0.02
1,0.7,1.1,24.3,24.3,23.6,0.22
0,0.73,1.1,24,24,25.4,0.1
1,0.99,1.1,24.5,24.5,26.5,0.08
0,0.65,1.2,23.8,23.8,26,0.12
-1,0.68,1.1,23.7,23.7,29.6,0.04
0,1.04,1.1,23.7,23.7,26,0.08
0,0.68,1.1,23.7,23.7,27.8,0.13
1,0.83,1,25,25,33.1,0.1
-1,0.79,1.1,23.7,23.7,27.6,0.12
0,0.62,1.1,23.7,23.7,27.4,0.11
0,0.75,1.3,23.4,23.4,26.4,0.09
-1,1.1,1.1,23.2,23.2,27.7,0.09
0,1.1,1.1,23.3,23.3,27.6,0.12
0,1.06,1.2,22.9,22.9,28.2,0.08
0,0.77,1.1,23.2,23.2,27.9,0.1
-1,0.64,1.1,25,25,31.7,0.12
0,0.54,1.1,24.9,24.9,31.6,0.09
0,0.62,1.1,24.9,24.9,31.5,0.09
-1,0.91,1.1,24.1,24.1,29.2,0.29
0,1.24,1.1,21,21,24.6,0.15
-0.5,0.77,1.1,22.3,22.3,25.6,0.02
-0.5,0.63,1.2,23,23,24.5,0.36
-1,0.7,1.1,23.8,23.8,24.6,0.03
-1,1.22,1.1,23.9,23.9,24.7,0.14
-1.5,0.97,1,23.6,23.6,24.5,0.09
-2,0.94,1.2,23.6,23.6,24.5,0.09
-1,1.04,1,23.6,23.6,24.5,0.09
-1,0.64,1.1,23.3,23.3,23.4,0.03
0,1.21,1,24.8,24.8,22.3,0.03
1,0.71,1.1,24.6,24.6,23,0.06
0,0.7,1.1,24.5,24.5,22.2,0.22
0,1.17,1.1,24.2,24.2,22.7,0.11
0,1.04,1.1,24.3,24.3,22.4,0.2
-1,0.84,1.1,23.7,23.7,24.2,0.03
-0.5,0.8,1.1,24,24,25.3,0.04
0,0.75,1.1,25,25,25.9,0.02
1,1.03,1.1,24.4,24.4,25.3,0.09
-1,1.06,1.3,23.8,23.8,23.6,0.14
0,0.83,1.1,23.6,23.6,23.9,0.11
-1,0.82,1.1,23.1,23.1,26.9,0.04
0,1.15,1.1,23.5,23.5,29.8,0.02
-2,0.98,1,23,23,26.4,0.07
-1,1.24,1.2,23.8,23.8,25.6,0.13
-1,1.05,1.1,24,24,25.6,0.14
-1,0.74,1.1,23.6,23.6,26.4,0.08
-2,0.8,1.1,23.7,23.7,24.7,0.07
-1,1.03,1.1,24.7,24.7,30.8,0.04
1,1.08,1.1,24,24,27.9,0.03
0,0.92,1.1,23.3,23.3,26.2,0.05
-2,1.22,1.1,23.9,23.9,24.3,0.12
-1,1.18,1.1,23.1,23.1,26.9,0.08
-1,1.08,1,22.4,22.4,32,0.04
0,1,1.1,23.2,23.2,29.4,0.03
-1,0.86,1.1,23.8,23.8,28.1,0.07
-1,0.86,1.1,22.4,22.4,28,0.05
-3,0.82,1,23.8,23.8,27.6,0.06
-1,0.59,1.1,22.9,22.9,27.7,0.03
-2,1.09,1.2,22.7,22.7,32.8,0.04
-1,1.13,1.1,22.8,22.8,31.1,0.04
1,0.89,1,23.5,23.5,26.5,0.03
-1,1.16,1.2,23.3,23.3,30.1,0.02
-2,1.18,1.1,23.6,23.6,25.1,0.07
-1,0.86,1.3,24.1,24.1,24,0.1
-1,0.89,1.1,24.2,24.2,23.1,0.05
-2,0.89,1.1,23.8,23.8,23.9,0.07
-2,0.71,1.1,23.8,23.8,24.1,0.08
-1,0.89,1.1,22.6,22.6,33,0.02
-2,1.11,1.1,22.9,22.9,32.8,0.02
1,0.74,1.1,23.4,23.4,29.1,0.05
-1,1.12,1.1,23.5,23.5,28.9,0.05
0,1.21,1.1,23.6,23.6,24.8,0.14
-2,1.16,1.1,22.8,22.8,27.6,0.03
-1,1.03,1.1,22.8,22.8,28.4,0.11
-1,0.97,1.2,23,23,29.7,0.03
0,0.86,1.1,24.4,24.4,27,0.02
0,0.89,1.1,25.6,25.6,30.1,0.03
0,1.06,1,23.1,23.1,26.6,0.03
1,0.71,1.3,23.7,23.7,37.6,0.01
-2,0.93,1.1,22.5,22.5,28.7,0.12
0,1.04,1.1,22.3,22.3,27.1,0.12
